age,education,native-country,salary
38,HS-grad,United-States,<=50K
46,Assoc-voc,United-States,>50K
47,Assoc-acdm,United-States,<=50K
38,HS-grad,Italy,<=50K
42,HS-grad,United-States,<=50K
48,HS-grad,United-States,<=50K
27,HS-grad,United-States,<=50K
40,Assoc-voc,United-States,<=50K
53,Doctorate,United-States,>50K
75,Assoc-voc,United-States,<=50K
39,Bachelors,United-States,>50K
46,Assoc-acdm,United-States,<=50K
51,HS-grad,United-States,<=50K
34,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
32,Assoc-voc,United-States,<=50K
45,Some-college,United-States,<=50K
21,Some-college,United-States,<=50K
36,HS-grad,United-States,<=50K
40,10th,United-States,<=50K
20,10th,United-States,<=50K
68,9th,United-States,<=50K
40,Bachelors,United-States,>50K
20,Some-college,United-States,<=50K
48,Masters,United-States,>50K
27,Bachelors,United-States,<=50K
57,Assoc-voc,United-States,<=50K
54,HS-grad,United-States,>50K
47,HS-grad,United-States,<=50K
30,Some-college,United-States,<=50K
17,11th,United-States,<=50K
35,Some-college,United-States,>50K
56,12th,United-States,<=50K
20,HS-grad,United-States,<=50K
38,Bachelors,United-States,<=50K
19,Some-college,United-States,<=50K
24,HS-grad,?,<=50K
31,Some-college,Germany,<=50K
44,Bachelors,United-States,<=50K
21,Some-college,United-States,<=50K
41,Some-college,United-States,<=50K
18,11th,United-States,<=50K
23,9th,United-States,<=50K
37,Some-college,United-States,<=50K
46,Assoc-voc,United-States,<=50K
43,Bachelors,United-States,<=50K
31,1st-4th,Mexico,<=50K
40,Some-college,United-States,>50K
27,Prof-school,United-States,<=50K
64,Some-college,United-States,<=50K
31,Assoc-voc,United-States,<=50K
48,Masters,United-States,<=50K
37,Bachelors,Canada,>50K
28,Some-college,United-States,<=50K
42,Some-college,United-States,<=50K
60,7th-8th,United-States,<=50K
17,11th,United-States,<=50K
21,Some-college,United-States,<=50K
46,10th,United-States,<=50K
18,HS-grad,United-States,<=50K
22,HS-grad,United-States,<=50K
44,Bachelors,United-States,<=50K
36,HS-grad,United-States,<=50K
65,Assoc-voc,United-States,<=50K
26,HS-grad,Mexico,<=50K
21,10th,United-States,<=50K
41,HS-grad,United-States,<=50K
28,Some-college,United-States,<=50K
27,Some-college,United-States,<=50K
19,Some-college,United-States,<=50K
40,Some-college,United-States,<=50K
19,HS-grad,United-States,<=50K
40,Assoc-voc,United-States,<=50K
37,HS-grad,United-States,<=50K
33,Some-college,United-States,>50K
34,HS-grad,United-States,<=50K
44,Assoc-acdm,United-States,<=50K
33,Some-college,United-States,<=50K
72,HS-grad,United-States,<=50K
19,HS-grad,United-States,<=50K
59,Assoc-voc,United-States,<=50K
40,HS-grad,United-States,<=50K
35,HS-grad,United-States,<=50K
22,Assoc-acdm,United-States,<=50K
41,Masters,United-States,<=50K
59,Some-college,United-States,>50K
50,12th,United-States,<=50K
21,Assoc-acdm,United-States,<=50K
40,HS-grad,United-States,<=50K
22,HS-grad,United-States,<=50K
43,5th-6th,Mexico,<=50K
17,11th,United-States,<=50K
42,7th-8th,United-States,<=50K
37,Some-college,United-States,>50K
19,12th,?,<=50K
43,5th-6th,Mexico,<=50K
46,9th,United-States,<=50K
18,HS-grad,United-States,<=50K
50,Prof-school,Laos,>50K
47,7th-8th,Puerto-Rico,<=50K
31,HS-grad,United-States,<=50K
33,7th-8th,United-States,<=50K
27,HS-grad,United-States,>50K
59,HS-grad,United-States,<=50K
39,HS-grad,United-States,>50K
29,Some-college,United-States,<=50K
26,Bachelors,United-States,<=50K
24,HS-grad,United-States,<=50K
25,Some-college,United-States,<=50K
30,Some-college,United-States,<=50K
52,11th,United-States,<=50K
51,Masters,United-States,>50K
30,Bachelors,United-States,>50K
19,Some-college,United-States,<=50K
23,Some-college,United-States,<=50K
37,Doctorate,United-States,<=50K
25,Some-college,United-States,<=50K
49,Prof-school,United-States,>50K
30,HS-grad,United-States,<=50K
40,Some-college,United-States,<=50K
20,HS-grad,United-States,<=50K
35,Assoc-voc,United-States,<=50K
24,Bachelors,United-States,<=50K
32,HS-grad,United-States,<=50K
35,HS-grad,United-States,<=50K
20,HS-grad,United-States,<=50K
29,HS-grad,United-States,>50K
25,HS-grad,United-States,<=50K
50,7th-8th,United-States,<=50K
24,HS-grad,United-States,<=50K
49,Bachelors,United-States,>50K
30,HS-grad,United-States,<=50K
37,Some-college,United-States,<=50K
50,HS-grad,El-Salvador,<=50K
20,HS-grad,United-States,<=50K
49,HS-grad,United-States,<=50K
55,7th-8th,United-States,<=50K
61,12th,Italy,<=50K
22,HS-grad,United-States,<=50K
23,Assoc-acdm,United-States,<=50K
43,HS-grad,United-States,<=50K
39,Bachelors,Philippines,<=50K
21,Some-college,United-States,<=50K
52,HS-grad,United-States,>50K
30,Assoc-voc,United-States,<=50K
42,Bachelors,United-States,>50K
50,Bachelors,United-States,<=50K
51,Assoc-acdm,United-States,<=50K
47,10th,United-States,<=50K
49,9th,United-States,<=50K
45,HS-grad,United-States,<=50K
48,Some-college,United-States,<=50K
36,Bachelors,United-States,>50K
20,Some-college,United-States,<=50K
61,HS-grad,United-States,<=50K
72,Bachelors,United-States,<=50K
19,Some-college,United-States,<=50K
54,Bachelors,?,>50K
47,Some-college,United-States,<=50K
39,HS-grad,United-States,<=50K
24,11th,United-States,<=50K
44,Some-college,Poland,<=50K
19,HS-grad,United-States,<=50K
20,HS-grad,United-States,<=50K
23,HS-grad,United-States,<=50K
58,HS-grad,United-States,>50K
20,12th,United-States,<=50K
62,HS-grad,United-States,<=50K
25,HS-grad,Puerto-Rico,<=50K
67,Bachelors,United-States,<=50K
37,Assoc-acdm,France,>50K
36,HS-grad,United-States,<=50K
38,Assoc-voc,United-States,<=50K
23,HS-grad,United-States,<=50K
28,HS-grad,United-States,<=50K
25,HS-grad,United-States,<=50K
41,Doctorate,United-States,>50K
63,Bachelors,United-States,>50K
60,HS-grad,United-States,<=50K
31,HS-grad,United-States,<=50K
29,HS-grad,United-States,<=50K
37,Bachelors,United-States,>50K
51,9th,United-States,<=50K
45,Some-college,United-States,>50K
27,HS-grad,United-States,<=50K
18,Some-college,United-States,<=50K
34,HS-grad,United-States,<=50K
66,Doctorate,United-States,>50K
19,Some-college,United-States,<=50K
36,HS-grad,United-States,<=50K
35,Bachelors,United-States,<=50K
27,HS-grad,United-States,<=50K
29,Some-college,United-States,<=50K
25,HS-grad,United-States,<=50K
22,Some-college,United-States,>50K
41,Some-college,United-States,>50K
20,Assoc-acdm,United-States,<=50K
52,HS-grad,United-States,<=50K
34,Some-college,United-States,<=50K
44,Prof-school,United-States,>50K
50,Masters,United-States,>50K
49,Bachelors,United-States,>50K
36,Bachelors,United-States,<=50K
71,Prof-school,United-States,<=50K
20,HS-grad,United-States,<=50K
20,Some-college,?,<=50K
59,HS-grad,United-States,>50K
41,5th-6th,Mexico,<=50K
38,Some-college,United-States,<=50K
55,HS-grad,United-States,<=50K
17,9th,United-States,<=50K
45,Bachelors,United-States,>50K
43,HS-grad,United-States,<=50K
19,12th,United-States,<=50K
33,HS-grad,United-States,<=50K
63,HS-grad,United-States,<=50K
39,HS-grad,United-States,>50K
34,HS-grad,United-States,<=50K
31,Assoc-acdm,United-States,<=50K
21,12th,United-States,<=50K
23,Assoc-voc,United-States,<=50K
20,Some-college,United-States,<=50K
45,Bachelors,United-States,>50K
59,HS-grad,United-States,<=50K
58,Masters,Greece,>50K
66,HS-grad,United-States,>50K
37,Assoc-voc,United-States,>50K
29,Some-college,United-States,<=50K
32,Bachelors,United-States,<=50K
39,Bachelors,United-States,>50K
57,HS-grad,United-States,<=50K
57,Masters,United-States,>50K
50,HS-grad,United-States,<=50K
44,Bachelors,United-States,>50K
56,Assoc-voc,United-States,>50K
26,Masters,United-States,<=50K
22,Some-college,Italy,<=50K
26,Assoc-voc,United-States,<=50K
33,Bachelors,United-States,>50K
36,Assoc-voc,United-States,>50K
45,Some-college,United-States,>50K
56,Doctorate,United-States,<=50K
23,Some-college,Iran,<=50K
23,Some-college,United-States,<=50K
35,Bachelors,United-States,<=50K
39,Bachelors,United-States,>50K
45,HS-grad,United-States,<=50K
21,Some-college,United-States,<=50K
56,HS-grad,United-States,<=50K
31,HS-grad,United-States,<=50K
44,12th,United-States,<=50K
21,Some-college,United-States,<=50K
31,HS-grad,United-States,<=50K
20,HS-grad,United-States,<=50K
17,11th,United-States,<=50K
44,HS-grad,United-States,>50K
19,Some-college,United-States,<=50K
71,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
21,HS-grad,Mexico,<=50K
29,Masters,United-States,<=50K
33,Some-college,United-States,<=50K
46,HS-grad,United-States,>50K
21,Some-college,United-States,<=50K
36,Some-college,United-States,>50K
70,Masters,United-States,>50K
19,HS-grad,United-States,<=50K
29,Some-college,United-States,<=50K
34,Assoc-acdm,United-States,<=50K
26,Some-college,United-States,<=50K
30,Bachelors,United-States,<=50K
34,Some-college,United-States,<=50K
24,Bachelors,Taiwan,<=50K
28,HS-grad,United-States,<=50K
24,Some-college,United-States,<=50K
76,Bachelors,United-States,>50K
19,12th,United-States,<=50K
45,10th,United-States,<=50K
24,Some-college,United-States,>50K
37,Bachelors,United-States,>50K
24,Bachelors,United-States,<=50K
24,Bachelors,United-States,<=50K
40,HS-grad,United-States,>50K
20,Some-college,United-States,<=50K
23,11th,United-States,<=50K
25,Some-college,United-States,<=50K
64,Assoc-acdm,United-States,<=50K
53,Masters,United-States,>50K
28,Some-college,United-States,<=50K
52,Masters,United-States,>50K
28,Prof-school,United-States,<=50K
31,Assoc-acdm,United-States,>50K
77,Bachelors,United-States,<=50K
22,HS-grad,United-States,<=50K
17,11th,United-States,<=50K
38,Bachelors,United-States,<=50K
45,11th,United-States,<=50K
25,Some-college,United-States,<=50K
50,HS-grad,United-States,>50K
53,HS-grad,United-States,<=50K
24,HS-grad,United-States,<=50K
33,HS-grad,United-States,>50K
57,Masters,United-States,>50K
39,Prof-school,United-States,>50K
30,Some-college,United-States,<=50K
31,HS-grad,United-States,>50K
39,Some-college,United-States,<=50K
30,Bachelors,United-States,<=50K
48,Some-college,United-States,<=50K
62,Masters,United-States,<=50K
39,HS-grad,United-States,>50K
34,HS-grad,United-States,<=50K
45,Masters,United-States,>50K
32,11th,United-States,<=50K
40,Some-college,United-States,<=50K
17,10th,United-States,<=50K
19,10th,United-States,<=50K
25,HS-grad,United-States,<=50K
42,Some-college,United-States,<=50K
66,Bachelors,United-States,<=50K
63,HS-grad,United-States,<=50K
43,7th-8th,United-States,<=50K
26,HS-grad,Mexico,<=50K
23,HS-grad,United-States,>50K
39,Prof-school,United-States,>50K
47,HS-grad,United-States,>50K
36,HS-grad,United-States,<=50K
35,HS-grad,United-States,<=50K
25,HS-grad,United-States,<=50K
21,Some-college,United-States,<=50K
46,HS-grad,United-States,<=50K
43,10th,United-States,<=50K
31,Doctorate,United-States,>50K
41,HS-grad,United-States,<=50K
50,HS-grad,United-States,<=50K
36,11th,United-States,<=50K
31,HS-grad,United-States,<=50K
45,7th-8th,United-States,>50K
50,11th,United-States,>50K
52,7th-8th,United-States,<=50K
40,Doctorate,United-States,>50K
55,Bachelors,United-States,>50K
64,10th,United-States,>50K
51,Prof-school,United-States,>50K
30,Some-college,United-States,>50K
56,Masters,United-States,<=50K
35,HS-grad,United-States,<=50K
55,10th,United-States,<=50K
30,HS-grad,United-States,<=50K
34,HS-grad,United-States,<=50K
36,Assoc-voc,United-States,>50K
43,HS-grad,United-States,<=50K
24,Some-college,United-States,<=50K
30,10th,United-States,<=50K
33,Assoc-voc,United-States,<=50K
32,Assoc-acdm,?,<=50K
29,Bachelors,United-States,<=50K
50,HS-grad,United-States,<=50K
18,11th,United-States,<=50K
20,11th,United-States,<=50K
45,Masters,United-States,>50K
22,Some-college,?,<=50K
45,Prof-school,United-States,>50K
41,HS-grad,United-States,<=50K
42,7th-8th,Puerto-Rico,<=50K
24,Bachelors,United-States,<=50K
22,HS-grad,United-States,<=50K
28,HS-grad,United-States,>50K
23,Some-college,United-States,<=50K
21,7th-8th,United-States,<=50K
23,Bachelors,United-States,<=50K
45,Some-college,United-States,<=50K
41,HS-grad,United-States,<=50K
49,HS-grad,United-States,>50K
38,Some-college,United-States,<=50K
37,HS-grad,United-States,<=50K
70,Bachelors,Philippines,<=50K
24,HS-grad,United-States,<=50K
28,Bachelors,United-States,<=50K
24,Assoc-voc,United-States,<=50K
83,10th,United-States,>50K
69,Doctorate,China,>50K
37,HS-grad,United-States,<=50K
28,Bachelors,United-States,<=50K
54,Some-college,United-States,<=50K
71,HS-grad,United-States,>50K
56,HS-grad,United-States,<=50K
27,Bachelors,?,<=50K
42,Masters,United-States,>50K
21,HS-grad,United-States,<=50K
29,Assoc-voc,United-States,<=50K
27,7th-8th,?,<=50K
32,Bachelors,United-States,>50K
31,Some-college,United-States,<=50K
38,Some-college,United-States,<=50K
55,Doctorate,India,>50K
48,HS-grad,United-States,<=50K
58,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
28,Some-college,United-States,<=50K
49,Some-college,United-States,<=50K
51,HS-grad,United-States,<=50K
23,HS-grad,United-States,<=50K
40,HS-grad,United-States,<=50K
59,HS-grad,China,<=50K
47,Bachelors,United-States,<=50K
37,HS-grad,United-States,<=50K
39,Assoc-acdm,United-States,<=50K
43,Some-college,United-States,<=50K
40,Assoc-voc,United-States,<=50K
48,10th,United-States,>50K
29,9th,United-States,<=50K
48,Some-college,United-States,>50K
37,Bachelors,United-States,<=50K
19,HS-grad,United-States,<=50K
28,10th,United-States,<=50K
56,5th-6th,Trinadad&Tobago,<=50K
45,HS-grad,United-States,<=50K
60,Some-college,United-States,<=50K
53,Masters,United-States,>50K
37,HS-grad,United-States,<=50K
31,HS-grad,United-States,<=50K
29,Assoc-voc,United-States,>50K
31,HS-grad,United-States,<=50K
39,HS-grad,Cuba,<=50K
31,Bachelors,United-States,>50K
42,Bachelors,United-States,>50K
17,11th,United-States,<=50K
19,HS-grad,United-States,<=50K
24,Bachelors,United-States,<=50K
62,HS-grad,United-States,>50K
34,1st-4th,Guatemala,<=50K
47,Masters,United-States,>50K
58,Bachelors,Canada,<=50K
23,Assoc-voc,United-States,<=50K
33,HS-grad,United-States,<=50K
76,HS-grad,United-States,<=50K
40,HS-grad,United-States,<=50K
28,7th-8th,United-States,<=50K
41,Some-college,United-States,<=50K
46,HS-grad,United-States,>50K
22,Some-college,United-States,<=50K
29,Assoc-voc,United-States,<=50K
26,HS-grad,United-States,<=50K
31,Bachelors,United-States,>50K
22,HS-grad,United-States,<=50K
41,Some-college,United-States,<=50K
29,HS-grad,Dominican-Republic,<=50K
60,Assoc-voc,United-States,>50K
72,HS-grad,United-States,>50K
41,Some-college,United-States,<=50K
19,Some-college,United-States,<=50K
25,Bachelors,United-States,<=50K
24,Bachelors,United-States,<=50K
59,9th,United-States,<=50K
17,11th,United-States,<=50K
59,Bachelors,United-States,>50K
69,Some-college,United-States,<=50K
25,Some-college,United-States,<=50K
50,HS-grad,United-States,<=50K
29,HS-grad,United-States,<=50K
43,HS-grad,United-States,<=50K
29,Some-college,United-States,<=50K
29,Some-college,United-States,<=50K
32,Some-college,United-States,>50K
17,10th,United-States,<=50K
50,HS-grad,United-States,>50K
43,Some-college,United-States,<=50K
41,HS-grad,United-States,<=50K
32,Bachelors,United-States,>50K
54,Masters,United-States,>50K
65,HS-grad,United-States,>50K
18,HS-grad,United-States,<=50K
70,Some-college,United-States,>50K
53,Masters,United-States,>50K
37,Bachelors,United-States,>50K
21,Some-college,United-States,<=50K
20,HS-grad,United-States,<=50K
47,HS-grad,United-States,<=50K
26,HS-grad,United-States,<=50K
31,Prof-school,United-States,<=50K
45,Some-college,United-States,<=50K
35,HS-grad,United-States,<=50K
55,Bachelors,United-States,>50K
49,Masters,United-States,>50K
33,HS-grad,Vietnam,<=50K
30,Prof-school,?,<=50K
19,Some-college,United-States,<=50K
48,Bachelors,United-States,>50K
41,Some-college,United-States,>50K
29,Bachelors,United-States,>50K
47,Masters,United-States,>50K
53,Masters,United-States,>50K
19,Some-college,United-States,<=50K
71,HS-grad,United-States,<=50K
29,Some-college,United-States,<=50K
43,Some-college,United-States,<=50K
23,Bachelors,United-States,<=50K
52,Some-college,United-States,<=50K
56,Bachelors,United-States,>50K
28,10th,United-States,<=50K
44,Bachelors,United-States,<=50K
37,Bachelors,United-States,<=50K
30,Assoc-voc,United-States,>50K
31,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
64,HS-grad,United-States,>50K
45,HS-grad,United-States,<=50K
40,Some-college,United-States,>50K
19,HS-grad,United-States,<=50K
54,Bachelors,United-States,>50K
61,Doctorate,Taiwan,>50K
18,11th,United-States,<=50K
62,HS-grad,United-States,>50K
33,Assoc-voc,United-States,<=50K
51,HS-grad,United-States,<=50K
54,HS-grad,United-States,<=50K
24,Some-college,United-States,<=50K
54,Some-college,Germany,<=50K
42,Bachelors,United-States,>50K
51,Masters,El-Salvador,>50K
41,Some-college,United-States,>50K
47,Assoc-acdm,United-States,<=50K
31,Some-college,United-States,<=50K
21,Assoc-voc,United-States,<=50K
52,Some-college,United-States,<=50K
20,Some-college,United-States,<=50K
18,HS-grad,United-States,<=50K
58,HS-grad,Philippines,<=50K
23,HS-grad,United-States,<=50K
21,Some-college,United-States,<=50K
43,Assoc-voc,United-States,<=50K
53,HS-grad,United-States,<=50K
18,HS-grad,United-States,<=50K
44,Bachelors,United-States,>50K
31,Bachelors,United-States,<=50K
48,1st-4th,United-States,<=50K
55,Masters,United-States,<=50K
24,Some-college,United-States,<=50K
41,Masters,United-States,>50K
35,HS-grad,United-States,>50K
47,Assoc-voc,United-States,<=50K
54,Some-college,United-States,<=50K
40,Bachelors,United-States,<=50K
56,Some-college,United-States,<=50K
23,Assoc-voc,United-States,<=50K
34,HS-grad,United-States,<=50K
27,HS-grad,United-States,<=50K
32,Bachelors,United-States,>50K
72,Some-college,United-States,<=50K
43,12th,United-States,<=50K
32,Assoc-acdm,United-States,<=50K
53,Some-college,Cuba,<=50K
18,12th,United-States,<=50K
38,10th,United-States,<=50K
41,Assoc-voc,United-States,<=50K
29,HS-grad,United-States,<=50K
70,Some-college,United-States,>50K
46,Bachelors,?,<=50K
47,Some-college,United-States,<=50K
56,Some-college,United-States,<=50K
28,HS-grad,United-States,<=50K
55,Prof-school,United-States,>50K
50,Bachelors,United-States,<=50K
47,11th,United-States,<=50K
42,HS-grad,United-States,<=50K
22,Some-college,United-States,<=50K
42,5th-6th,Mexico,<=50K
42,Some-college,United-States,<=50K
46,HS-grad,United-States,<=50K
45,Some-college,United-States,>50K
55,HS-grad,United-States,<=50K
57,Bachelors,United-States,>50K
25,12th,United-States,<=50K
43,HS-grad,Dominican-Republic,<=50K
34,Bachelors,United-States,<=50K
27,Bachelors,United-States,<=50K
25,HS-grad,United-States,<=50K
37,Some-college,United-States,<=50K
48,Some-college,United-States,<=50K
38,HS-grad,United-States,<=50K
17,10th,United-States,<=50K
70,Assoc-voc,United-States,>50K
37,HS-grad,United-States,<=50K
45,HS-grad,United-States,<=50K
56,HS-grad,United-States,>50K
64,HS-grad,United-States,<=50K
35,Some-college,United-States,<=50K
23,HS-grad,United-States,<=50K
42,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
26,Some-college,United-States,<=50K
56,HS-grad,United-States,>50K
41,Bachelors,United-States,>50K
47,5th-6th,Mexico,<=50K
21,Some-college,United-States,<=50K
29,HS-grad,United-States,<=50K
32,Some-college,United-States,<=50K
72,9th,United-States,<=50K
69,Prof-school,United-States,>50K
19,Some-college,United-States,<=50K
25,Bachelors,United-States,<=50K
56,Some-college,United-States,>50K
42,Masters,United-States,>50K
58,Bachelors,United-States,<=50K
24,Bachelors,United-States,<=50K
41,Assoc-voc,United-States,>50K
40,10th,United-States,>50K
37,HS-grad,?,<=50K
25,Assoc-acdm,United-States,<=50K
43,Bachelors,Philippines,>50K
36,HS-grad,United-States,<=50K
41,HS-grad,United-States,<=50K
31,Bachelors,United-States,<=50K
22,HS-grad,United-States,<=50K
36,Assoc-voc,United-States,<=50K
42,10th,United-States,<=50K
29,HS-grad,United-States,<=50K
25,HS-grad,United-States,<=50K
23,Bachelors,United-States,<=50K
34,HS-grad,United-States,<=50K
27,HS-grad,United-States,<=50K
32,Bachelors,United-States,>50K
33,Some-college,United-States,<=50K
38,Bachelors,United-States,<=50K
21,Some-college,?,<=50K
39,Assoc-voc,United-States,<=50K
50,Bachelors,United-States,>50K
32,Some-college,United-States,<=50K
40,HS-grad,United-States,>50K
58,Some-college,United-States,>50K
20,HS-grad,United-States,<=50K
63,HS-grad,United-States,<=50K
56,Bachelors,United-States,<=50K
30,Bachelors,United-States,<=50K
39,Some-college,United-States,<=50K
25,Assoc-acdm,United-States,>50K
33,HS-grad,United-States,>50K
41,Bachelors,United-States,<=50K
50,Some-college,United-States,<=50K
44,Some-college,United-States,<=50K
27,Bachelors,United-States,<=50K
27,Bachelors,United-States,>50K
58,5th-6th,Italy,<=50K
25,Some-college,Mexico,<=50K
31,HS-grad,United-States,<=50K
39,HS-grad,United-States,>50K
55,Assoc-voc,United-States,>50K
22,Assoc-voc,United-States,<=50K
44,Assoc-acdm,United-States,<=50K
41,Assoc-voc,?,<=50K
44,12th,United-States,<=50K
61,7th-8th,United-States,<=50K
32,Assoc-voc,United-States,<=50K
35,Bachelors,United-States,>50K
28,Some-college,United-States,<=50K
57,Bachelors,Philippines,>50K
32,Doctorate,United-States,>50K
46,7th-8th,United-States,<=50K
26,HS-grad,United-States,<=50K
43,HS-grad,United-States,<=50K
62,HS-grad,United-States,<=50K
60,Masters,China,>50K
67,HS-grad,United-States,<=50K
19,HS-grad,United-States,<=50K
55,HS-grad,United-States,<=50K
48,10th,United-States,>50K
19,HS-grad,United-States,<=50K
19,Some-college,United-States,<=50K
43,HS-grad,United-States,<=50K
31,Doctorate,United-States,<=50K
65,Some-college,United-States,<=50K
32,HS-grad,United-States,<=50K
36,Masters,United-States,>50K
41,HS-grad,Mexico,<=50K
33,Some-college,United-States,<=50K
72,10th,United-States,<=50K
34,Bachelors,United-States,>50K
27,Some-college,United-States,<=50K
75,11th,United-States,<=50K
39,10th,United-States,<=50K
51,HS-grad,United-States,>50K
47,HS-grad,United-States,<=50K
31,Some-college,United-States,<=50K
40,Masters,United-States,>50K
48,HS-grad,United-States,<=50K
36,Bachelors,United-States,<=50K
18,HS-grad,United-States,<=50K
33,HS-grad,United-States,<=50K
34,Masters,United-States,<=50K
51,Some-college,United-States,>50K
39,Assoc-acdm,United-States,<=50K
20,HS-grad,United-States,<=50K
67,Some-college,United-States,<=50K
42,Assoc-voc,United-States,<=50K
59,11th,United-States,<=50K
31,HS-grad,United-States,<=50K
19,Some-college,United-States,<=50K
47,Some-college,United-States,<=50K
68,7th-8th,United-States,<=50K
30,Some-college,United-States,<=50K
34,HS-grad,United-States,<=50K
49,7th-8th,United-States,<=50K
38,Some-college,United-States,>50K
60,Some-college,United-States,>50K
51,Some-college,?,>50K
24,Bachelors,United-States,<=50K
18,Some-college,United-States,<=50K
24,Bachelors,United-States,<=50K
21,5th-6th,Mexico,<=50K
48,HS-grad,United-States,>50K
52,9th,United-States,<=50K
48,HS-grad,United-States,<=50K
40,Bachelors,United-States,>50K
29,11th,United-States,<=50K
20,Some-college,United-States,<=50K
31,HS-grad,United-States,<=50K
30,Some-college,United-States,<=50K
30,HS-grad,?,<=50K
51,HS-grad,United-States,<=50K
29,Assoc-voc,United-States,<=50K
56,Masters,United-States,<=50K
46,Bachelors,United-States,<=50K
41,Some-college,United-States,<=50K
29,5th-6th,El-Salvador,<=50K
48,HS-grad,South,<=50K
34,HS-grad,United-States,<=50K
42,Assoc-voc,United-States,<=50K
25,HS-grad,Columbia,<=50K
47,11th,United-States,<=50K
23,HS-grad,United-States,<=50K
43,Assoc-voc,United-States,<=50K
19,Some-college,United-States,<=50K
22,HS-grad,United-States,<=50K
40,Bachelors,United-States,<=50K
41,Assoc-voc,Yugoslavia,<=50K
71,Bachelors,United-States,>50K
42,HS-grad,United-States,<=50K
31,Bachelors,United-States,<=50K
69,Some-college,United-States,<=50K
58,HS-grad,United-States,<=50K
36,11th,United-States,<=50K
31,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
41,HS-grad,United-States,<=50K
35,Some-college,United-States,<=50K
62,7th-8th,United-States,<=50K
28,Bachelors,United-States,<=50K
27,12th,United-States,<=50K
17,11th,Canada,<=50K
35,HS-grad,United-States,>50K
45,Some-college,United-States,<=50K
44,Bachelors,United-States,<=50K
27,Assoc-voc,Philippines,<=50K
51,9th,United-States,<=50K
49,HS-grad,United-States,<=50K
64,10th,United-States,>50K
54,7th-8th,Cuba,<=50K
43,HS-grad,Mexico,<=50K
32,HS-grad,United-States,<=50K
36,Assoc-acdm,United-States,>50K
26,HS-grad,United-States,>50K
37,Bachelors,United-States,>50K
38,Assoc-acdm,United-States,<=50K
26,12th,United-States,<=50K
50,Bachelors,United-States,>50K
47,Some-college,United-States,>50K
42,HS-grad,United-States,<=50K
66,HS-grad,United-States,<=50K
43,HS-grad,United-States,<=50K
37,Bachelors,United-States,>50K
37,10th,United-States,<=50K
25,Some-college,United-States,<=50K
29,Bachelors,United-States,>50K
63,HS-grad,United-States,>50K
50,Assoc-acdm,United-States,>50K
42,Masters,United-States,<=50K
32,HS-grad,United-States,<=50K
42,Some-college,United-States,>50K
41,HS-grad,United-States,<=50K
25,Bachelors,United-States,<=50K
65,HS-grad,United-States,<=50K
32,Some-college,United-States,<=50K
32,HS-grad,United-States,<=50K
24,Some-college,United-States,<=50K
51,HS-grad,United-States,<=50K
67,10th,United-States,<=50K
28,11th,United-States,<=50K
32,Some-college,United-States,>50K
77,Prof-school,United-States,<=50K
47,HS-grad,United-States,<=50K
26,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
57,Some-college,United-States,>50K
40,Doctorate,United-States,<=50K
50,Masters,United-States,>50K
19,7th-8th,Mexico,<=50K
54,12th,United-States,<=50K
51,Some-college,United-States,>50K
51,Bachelors,United-States,>50K
38,Some-college,United-States,>50K
68,Bachelors,United-States,<=50K
17,12th,United-States,<=50K
32,Bachelors,United-States,<=50K
29,Some-college,United-States,<=50K
42,Some-college,United-States,<=50K
40,HS-grad,United-States,<=50K
27,Some-college,United-States,<=50K
22,Bachelors,United-States,<=50K
58,11th,United-States,<=50K
61,Bachelors,United-States,>50K
42,Bachelors,United-States,>50K
49,Masters,India,<=50K
41,Bachelors,?,<=50K
43,HS-grad,United-States,<=50K
46,Bachelors,United-States,>50K
28,HS-grad,United-States,>50K
39,Some-college,United-States,>50K
50,Some-college,United-States,>50K
57,Some-college,United-States,<=50K
47,HS-grad,United-States,<=50K
79,HS-grad,United-States,<=50K
40,HS-grad,United-States,<=50K
35,Bachelors,Vietnam,<=50K
35,Bachelors,United-States,<=50K
30,Bachelors,United-States,>50K
26,10th,United-States,<=50K
49,HS-grad,United-States,<=50K
48,HS-grad,United-States,<=50K
22,Some-college,United-States,<=50K
22,11th,United-States,<=50K
50,10th,Jamaica,<=50K
47,HS-grad,United-States,<=50K
36,HS-grad,United-States,<=50K
44,Assoc-acdm,United-States,>50K
73,9th,United-States,<=50K
24,HS-grad,?,<=50K
34,Bachelors,United-States,>50K
37,Some-college,Hong,<=50K
28,12th,Germany,<=50K
46,Some-college,United-States,>50K
20,Some-college,United-States,<=50K
29,5th-6th,Mexico,<=50K
24,Assoc-voc,United-States,<=50K
29,Some-college,United-States,<=50K
18,12th,United-States,<=50K
41,Bachelors,United-States,>50K
59,HS-grad,United-States,>50K
27,5th-6th,United-States,<=50K
50,Assoc-acdm,United-States,<=50K
25,1st-4th,Mexico,<=50K
42,Bachelors,United-States,<=50K
36,Some-college,Japan,<=50K
